nohup: ignoring input
WARNING:root:No sentence-transformers model found with name /data/transformers/bert-base-uncased. Creating a new one with MEAN pooling.
Some weights of the model checkpoint at /data/transformers/bert-base-uncased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Add 2 special tokens
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

Trian : | Epoch [  1/ 50] Iter[  1/485]	 CE-loss: 0.8344
Trian : | Epoch [  1/ 50] Iter[  2/485]	 CE-loss: 0.7443
Trian : | Epoch [  1/ 50] Iter[  3/485]	 CE-loss: 0.6702
Trian : | Epoch [  1/ 50] Iter[  4/485]	 CE-loss: 0.6348
Trian : | Epoch [  1/ 50] Iter[  5/485]	 CE-loss: 0.6200
Trian : | Epoch [  1/ 50] Iter[  6/485]	 CE-loss: 0.6631
Trian : | Epoch [  1/ 50] Iter[  7/485]	 CE-loss: 0.7081
Trian : | Epoch [  1/ 50] Iter[  8/485]	 CE-loss: 0.6658
Trian : | Epoch [  1/ 50] Iter[  9/485]	 CE-loss: 0.6621
Trian : | Epoch [  1/ 50] Iter[ 10/485]	 CE-loss: 0.6509
Trian : | Epoch [  1/ 50] Iter[ 11/485]	 CE-loss: 0.6478
Trian : | Epoch [  1/ 50] Iter[ 12/485]	 CE-loss: 0.6463
Trian : | Epoch [  1/ 50] Iter[ 13/485]	 CE-loss: 0.6385
Trian : | Epoch [  1/ 50] Iter[ 14/485]	 CE-loss: 0.6350
Trian : | Epoch [  1/ 50] Iter[ 15/485]	 CE-loss: 0.6310
Trian : | Epoch [  1/ 50] Iter[ 16/485]	 CE-loss: 0.6258
Trian : | Epoch [  1/ 50] Iter[ 17/485]	 CE-loss: 0.6290
Trian : | Epoch [  1/ 50] Iter[ 18/485]	 CE-loss: 0.6230
Trian : | Epoch [  1/ 50] Iter[ 19/485]	 CE-loss: 0.6193
Trian : | Epoch [  1/ 50] Iter[ 20/485]	 CE-loss: 0.6205
Trian : | Epoch [  1/ 50] Iter[ 21/485]	 CE-loss: 0.6145
Trian : | Epoch [  1/ 50] Iter[ 22/485]	 CE-loss: 0.6185
Trian : | Epoch [  1/ 50] Iter[ 23/485]	 CE-loss: 0.6209
Trian : | Epoch [  1/ 50] Iter[ 24/485]	 CE-loss: 0.6215
Trian : | Epoch [  1/ 50] Iter[ 25/485]	 CE-loss: 0.6224
Trian : | Epoch [  1/ 50] Iter[ 26/485]	 CE-loss: 0.6143
Trian : | Epoch [  1/ 50] Iter[ 27/485]	 CE-loss: 0.6102
Trian : | Epoch [  1/ 50] Iter[ 28/485]	 CE-loss: 0.6088
Trian : | Epoch [  1/ 50] Iter[ 29/485]	 CE-loss: 0.6040
Trian : | Epoch [  1/ 50] Iter[ 30/485]	 CE-loss: 0.6010
Trian : | Epoch [  1/ 50] Iter[ 31/485]	 CE-loss: 0.5987
Trian : | Epoch [  1/ 50] Iter[ 32/485]	 CE-loss: 0.5939
Trian : | Epoch [  1/ 50] Iter[ 33/485]	 CE-loss: 0.5911
Trian : | Epoch [  1/ 50] Iter[ 34/485]	 CE-loss: 0.5894
Trian : | Epoch [  1/ 50] Iter[ 35/485]	 CE-loss: 0.5901
Trian : | Epoch [  1/ 50] Iter[ 36/485]	 CE-loss: 0.5896
Trian : | Epoch [  1/ 50] Iter[ 37/485]	 CE-loss: 0.5847
Trian : | Epoch [  1/ 50] Iter[ 38/485]	 CE-loss: 0.5819
Trian : | Epoch [  1/ 50] Iter[ 39/485]	 CE-loss: 0.5839
Trian : | Epoch [  1/ 50] Iter[ 40/485]	 CE-loss: 0.5836
Trian : | Epoch [  1/ 50] Iter[ 41/485]	 CE-loss: 0.5831
Trian : | Epoch [  1/ 50] Iter[ 42/485]	 CE-loss: 0.5829
Trian : | Epoch [  1/ 50] Iter[ 43/485]	 CE-loss: 0.5839
Trian : | Epoch [  1/ 50] Iter[ 44/485]	 CE-loss: 0.5838
